"depth","time"
"-0.09","0.0001"
"-0.34","0.7286"
"-5.08","0.8348"
"-2.22","0.9462"
"-0.88","1.0604"
"-5.04","1.197"
"-0.49","1.301"
"-1.94","1.4102"
"-4.33","1.5149"
"-0.09","1.6189"
"-5.09","1.723"
"-2.02","1.8319"
"-0.93","1.9376"
"-5.04","2.0498"
"-0.1","2.1555"
"-5.07","2.2865"
"-0.77","2.3935"
"-1.23","2.4976"
"-4.63","2.6014"
"-0.08","2.7081"
"-5.08","2.8156"
"-1.42","2.9197"
"-0.97","3.0265"
"-5.06","3.1323"
"-0.09","3.241"
"-3.66","3.3457"
"-2.45","3.4481"
"-0.1","3.5525"
"-5.08","3.6553"
"-0.78","3.7584"
"-1.39","3.8673"
"-4.2","3.9783"
"-0.09","4.0881"
"-5.09","4.1972"
"-0.39","4.3101"
"-2.03","4.4413"
"-4.18","4.5474"
"-0.09","4.6514"
"-4.16","4.7557"
"-2.25","4.8616"
"-0.1","4.9678"
"-5.08","5.0724"
"-1.16","5.1791"
"-2.66","5.3922"
"-0.24","5.5372"
"-5.09","5.6445"
"-0.6","5.7551"
"-1.53","5.8631"
"-4.62","5.9679"
"-0.09","6.0792"
"-4.43","6.1838"
"-1.78","6.2952"
"-2.1","6.3997"
"-3.22","6.5432"
"-0.14","6.6543"
"-5.06","6.7682"
"-0.09","6.8817"
"-3.16","6.9933"
"-2.7","7.1048"
"-0.3","7.2159"
"-3.85","7.3288"
"-1.23","7.4808"
"-4.9","7.6288"
"-0.09","7.7359"
"-4.48","7.8402"
"-2.1","7.9473"
"-0.51","8.0521"
"-5.06","8.1563"
"-0.09","8.2698"
"-4.67","8.3832"
"-0.56","8.4955"
"-2.04","8.6421"
"-3.66","8.7488"
"-0.2","8.8587"
"-5.08","8.963"
"-0.41","9.0735"
"-2.59","9.1876"
"-3.11","9.2987"
"-0.12","9.408"
"-5.04","9.5217"
"-0.08","9.6581"
"-3.22","9.7644"
"-2.62","9.8723"
"-0.25","9.9866"
"-5.08","10.1018"
"-0.27","10.2162"
"-1.85","10.3249"
"-4.58","10.4349"
"-0.39","10.547"
"-5.07","10.6899"
"-0.7","10.7978"
"-1.62","10.9075"
"-4.7","11.0118"
"-0.09","11.1211"
"-4.71","11.2281"
"-2.28","11.333"
"-0.3","11.4376"
"-5.08","11.5445"
"-0.09","11.6523"
"-4.47","11.7923"
"-2.54","11.9041"
"-0.25","12.0117"
"-5.08","12.1208"
"-0.66","12.2277"
"-2.03","12.3391"
"-4.22","12.4505"
"-0.23","12.5586"
"-5.09","12.6649"
"-0.09","12.8066"
"-2.24","12.9134"
"-3.54","13.0195"
"-0.09","13.124"
"-5.08","13.2284"
"-1.65","13.3341"
"-0.63","13.4386"
"-5.03","13.5462"
"-0.09","13.6505"
"-4.9","13.7595"
"-1.52","13.89"
"-4.56","14.1183"
"-0.09","14.2296"
"-5.07","14.3412"
"-1.48","14.4492"
"-1.19","14.5549"
"-5.05","14.6668"
"-0.1","14.7782"
"-5.08","14.9199"
"-0.21","15.035"
"-3.92","15.1625"
"-2.2","15.2752"
"-0.71","15.3845"
"-5.07","15.493"
"-0.83","15.5973"
"-1.55","15.7015"
"-2.81","15.8086"
"-0.27","15.9374"
"-5.07","16.0427"
"-0.62","16.1493"
"-1.79","16.2537"
"-4.07","16.3638"
"-0.32","16.4742"
"-5.07","16.5855"
"-0.7","16.6932"
"-2.27","16.8004"
"-1.31","16.9116"
"-1.19","17.0504"
"-4.97","17.1545"
"-0.09","17.2588"
"-4.06","17.3631"
"-2.14","17.4697"
"-0.47","17.5741"
"-5.04","17.6812"
"-0.09","17.7927"
"-2.94","17.9008"
"-0.29","18.0111"
"-2.64","18.1642"
"-3.27","18.2714"
"-0.38","18.3821"
"-5.06","18.4867"
"-0.45","18.5926"
"-2.13","18.6971"
"-4.16","18.8061"
"-0.13","18.9102"
"-5.06","19.0166"
"-0.08","19.158"
"-4.9","19.2657"
"-2.21","19.3701"
"-1.5","19.482"
"-4.98","19.5934"
"-0.12","19.7044"
"-5.08","19.8121"
"-3.36","19.9163"
"-3.42","20.0256"
"-4.19","20.2308"
"-1.74","20.3369"
"-0.09","20.4483"
"-1.95","20.5597"
"-5.08","20.6639"
"-1.71","20.7702"
"-0.19","20.8748"
"-5.09","20.9835"
"-3.06","21.0909"
"-0.09","21.2404"
"-1.75","21.3482"
"-5.08","21.4601"
"-2.05","21.5642"
"-0.09","21.6755"
"-1.84","21.7826"
"-5.03","21.8869"
"-1.95","21.997"
"-0.51","22.1014"
"-5.02","22.2522"
"-3.94","22.3583"
"-0.09","22.473"
"-1.5","22.5832"
"-5.06","22.6945"
"-1.89","22.7986"
"-0.09","22.9095"
"-2.3","23.0206"
"-4.59","23.1248"
"-0.08","23.2788"
"-0.75","23.388"
"-5.07","23.499"
"-4.12","23.6035"
"-0.09","23.7151"
"-0.67","23.8239"
"-3.1","23.9345"
"-5.03","24.0388"
"-0.1","24.1488"
"-0.61","24.2945"
"-4.39","24.4072"
"-4.96","24.5114"
"-0.92","24.6218"
"-0.1","24.7262"
"-2.17","24.8372"
"-5.07","24.9415"
"-2.38","25.0655"
"-0.09","25.1773"
"-2.12","25.3066"
"-5.09","25.416"
"-2.21","25.521"
"-0.09","25.6338"
"-1.47","25.748"
"-5.01","25.8561"
"-3.74","25.9668"
"-0.27","26.0758"
"-0.68","26.1845"
"-3.76","26.3108"
"-4.92","26.4169"
"-1.12","26.5321"
"-0.1","26.642"
"-2.49","26.756"
"-5.02","26.868"
"-1.96","26.9838"
"-0.09","27.097"
"-1.63","27.2083"
"-5.04","27.3356"
"-3.67","27.4423"
"-0.09","27.5468"
"-0.28","27.6575"
"-3.21","27.7713"
"-5.08","27.8821"
"-1.64","27.9935"
"-0.08","28.1076"
"-1.96","28.216"
"-5.05","28.3436"
"-3.06","28.4552"
"-0.09","28.5654"
"-0.37","28.6696"
"-2.67","28.7738"
"-5.08","28.8799"
"-2.21","28.9844"
"-0.09","29.094"
"-1.15","29.2072"
"-5.11","29.3184"
"-2.67","29.472"
"-0.09","29.5794"
"-0.83","29.6836"
"-4.44","29.7901"
"-4.88","29.9012"
"-0.8","30.0126"
"-0.18","30.1292"
"-2.7","30.2335"
"-5.05","30.338"
"-1","30.482"
"-0.1","30.5964"
"-2.38","30.7068"
"-5.06","30.818"
"-2.67","30.9221"
"-0.09","31.0329"
"-1.23","31.1372"
"-5.09","31.2478"
"-3.17","31.3538"
"-0.09","31.4842"
"-0.69","31.5901"
"-3.59","31.7024"
"-4.97","31.8095"
"-0.97","31.9211"
"-0.13","32.0325"
"-2.52","32.1457"
"-5.04","32.2548"
"-1.73","32.359"
"-0.09","32.5026"
"-2.14","32.6153"
"-5.09","32.7198"
"-2.36","32.8297"
"-0.1","32.941"
"-1.66","33.0537"
"-5.09","33.1619"
"-3.37","33.2707"
"-0.1","33.375"
"-1.16","33.5059"
"-5.09","33.6123"
"-4.98","33.7197"
"-1.23","33.824"
"-0.1","33.9356"
"-2.2","34.0399"
"-5.08","34.1482"
"-2.57","34.2597"
"-0.09","34.3668"
"-1.74","34.4805"
"-5.09","34.6096"
"-2.7","34.7184"
"-0.09","34.8227"
"-1.47","34.9288"
"-5.06","35.0414"
"-3.07","35.1536"
"-0.09","35.2679"
"-1.02","35.3738"
"-5.1","35.4871"
"-2.49","35.6363"
"-0.09","35.7427"
"-1.13","35.8496"
"-5.05","35.9545"
"-3.97","36.0662"
"-0.09","36.1757"
"-0.66","36.2842"
"-4.31","36.3967"
"-2.75","36.5087"
"-0.09","36.6537"
"-1.29","36.767"
"-5.09","36.878"
"-4.04","36.9824"
"-0.09","37.0936"
"-0.62","37.2059"
"-3.89","37.3103"
"-4.76","37.421"
"-0.09","37.5251"
"-1.36","37.68"
"-5.04","37.7929"
"-3.47","37.9035"
"-0.1","38.0148"
"-0.78","38.1191"
"-5.02","38.2299"
"-2.02","38.3425"
"-0.1","38.4469"
"-5.09","38.551"
"-0.09","38.7011"
"-2.41","38.8135"
"-3.94","38.9178"
"-0.11","39.0234"
"-5.07","39.1344"
"-1.15","39.2453"
"-1.3","39.3576"
"-5.1","39.462"
"-0.53","39.5731"
"-5.05","39.7187"
"-0.43","39.8321"
"-1.92","39.9395"
"-4.04","40.0559"
"-0.12","40.1749"
"-4.77","40.2805"
"-1.94","40.3847"
"-0.62","40.4954"
"-4.43","40.5996"
"-0.09","40.7595"
"-4.36","40.868"
"-2.54","40.9793"
"-0.1","41.0838"
"-5.06","41.1936"
"-1.5","41.3042"
"-0.67","41.4154"
"-5.04","41.5196"
"-0.09","41.6258"
"-1.93","41.7601"
"-4.85","41.8673"
"-0.09","41.9801"
"-3.42","42.0941"
"-3.24","42.2047"
"-0.09","42.3177"
"-3.79","42.4219"
"-2.68","42.5288"
"-0.49","42.6352"
"-5.07","42.779"
"-0.63","42.89"
"-1.4","43.0049"
"-5.06","43.1178"
"-0.14","43.2287"
"-1.42","43.3333"
"-5.1","43.445"
"-0.09","43.5523"
"-5.04","43.6664"
"-2.41","43.8184"
"-0.34","43.9242"
"-5.07","44.0314"
"-1.33","44.1418"
"-0.65","44.2535"
"-5.1","44.3625"
"-1.33","44.4667"
"-0.78","44.5774"
"-4.9","44.6817"
"-0.09","44.8282"
"-2.22","44.9356"
"-4.7","45.0509"
"-0.1","45.156"
"-2.51","45.27"
"-4.2","45.3761"
"-0.1","45.4872"
"-2.57","45.6"
"-1.3","45.7148"
"-1.08","45.8671"
"-5.1","45.9777"
"-0.09","46.0888"
"-2.41","46.2002"
"-4.19","46.3103"
"-0.09","46.4173"
"-3.37","46.5281"
"-2.51","46.6418"
"-1.15","46.7531"
"-5.11","46.8948"
"-0.09","47.0052"
"-1.99","47.1163"
"-4.18","47.2284"
"-0.09","47.3418"
"-4.19","47.4541"
"-2.82","47.5659"
"-0.09","47.6774"
"-2.52","47.7912"
"-5.08","47.9202"
"-2.3","48.0264"
"-0.1","48.1377"
"-1.9","48.2483"
"-5.08","48.3586"
"-3.22","48.4684"
"-0.1","48.5802"
"-1.21","48.691"
"-5.09","48.8024"
"-2.85","48.9389"
"-0.1","49.0452"
"-1.52","49.1542"
"-5.07","49.2652"
"-3.57","49.3759"
"-0.1","49.4899"
"-1.32","49.6031"
"-5.06","49.7178"
"-1.86","49.8337"
"-0.08","49.9763"
"-2.04","50.1025"
"-5.09","50.2202"
"-3.19","50.3251"
"-0.09","50.4296"
"-0.28","50.5382"
"-2.76","50.6485"
"-5.07","50.7536"
"-1.32","50.866"
"-0.08","51.0129"
"-1.7","51.1171"
"-5.07","51.2241"
"-4.6","51.3352"
"-1.15","51.4395"
"-0.08","51.5504"
"-1.76","51.6658"
"-5.1","51.779"
"-2.75","51.8898"
"-0.09","52.0384"
"-0.34","52.1426"
"-2.28","52.2495"
"-5.1","52.3603"
"-3.75","52.4714"
"-0.82","52.576"
"-0.18","52.6849"
"-1.93","52.7917"
"-5.13","52.9006"
"-2.74","53.0528"
"-0.22","53.1667"
"-0.41","53.275"
"-2.5","53.3864"
"-5.11","53.4962"
"-3.24","53.6051"
"-0.35","53.7161"
"-0.25","53.8314"
"-2.96","53.9451"
"-5.12","54.0892"
"-3.19","54.2002"
"-0.08","54.3123"
"-0.41","54.4246"
"-2.32","54.5368"
"-5.12","54.6501"
"-3.51","54.7634"
"-0.48","54.8751"
"-1.16","54.9863"
"-3.49","55.1756"
"-5.09","55.2875"
"-2.38","55.3927"
"-0.09","55.4973"
"-0.67","55.6074"
"-2.88","55.7184"
"-5.1","55.8309"
"-4.08","55.9414"
"-0.38","56.0464"
"-0.1","56.1857"
"-1.22","56.2947"
"-3.76","56.4053"
"-5.12","56.5138"
"-5.02","57.4011"
"-2.17","57.5121"
"-0.48","57.6202"
"-0.18","57.7313"
"-0.08","57.8353"
"-0.95","58.1622"
"-3.29","58.3104"
"-5.12","58.4232"
"-4.85","58.5303"
"-1.76","58.6433"
"-0.09","58.749"
"-0.2","58.8609"
"-1.49","58.9723"
"-3.24","59.0831"
"-4.6","59.1872"
"-2.15","59.331"
"-0.09","59.4443"
"-1.6","59.6592"
"-5.09","59.7634"
"-3.45","59.9754"
